economy_code,economy_name,heading_code,heading_name,expenditure_measure,value,unit,source_file,source_url,retrieved_at,source_hash,quality_flags
NZL,New Zealand,1102000,"1102000:ALCOHOLIC BEVERAGES, TOBACCO AND NARCOTICS",PPP,2.72650551795959,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/1102000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1102000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:57Z,2cdc02e436fd8c3158fa8e26b141ea590ce91de61ed529ea401975fb018e7b7a,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1102100,1102100:ALCOHOLIC BEVERAGES,NOMINAL,7.39639094798617,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/1102100/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1102100/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:57Z,a8559c00c26318bdf8735f06d1f95a39a287275b83e0abe4e72f8d1468f670fb,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1102100,1102100:ALCOHOLIC BEVERAGES,REAL,3.51273937658542,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/1102100/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1102100/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:57Z,a8559c00c26318bdf8735f06d1f95a39a287275b83e0abe4e72f8d1468f670fb,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1102100,1102100:ALCOHOLIC BEVERAGES,PPP,2.10559058189392,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/1102100/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1102100/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:57Z,a8559c00c26318bdf8735f06d1f95a39a287275b83e0abe4e72f8d1468f670fb,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1102200,1102200:TOBACCO,NOMINAL,3.65522482500861,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/1102200/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1102200/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:58Z,017d2a7d67fc3e7ca16ec34ad465577f7be5d50dd440a8043988ec52f60819c1,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1102200,1102200:TOBACCO,REAL,0.888986439829941,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/1102200/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1102200/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:58Z,017d2a7d67fc3e7ca16ec34ad465577f7be5d50dd440a8043988ec52f60819c1,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1102200,1102200:TOBACCO,PPP,4.11167669296265,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/1102200/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1102200/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:58Z,017d2a7d67fc3e7ca16ec34ad465577f7be5d50dd440a8043988ec52f60819c1,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1103000,1103000:CLOTHING AND FOOTWEAR,NOMINAL,7.68902650689311,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/1103000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1103000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:58Z,67312784b54abe10080b54d9d1e53ab8e11fb5a40934da427c6291d308accc4a,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1103000,1103000:CLOTHING AND FOOTWEAR,REAL,5.6355230365327,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/1103000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1103000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:58Z,67312784b54abe10080b54d9d1e53ab8e11fb5a40934da427c6291d308accc4a,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1103000,1103000:CLOTHING AND FOOTWEAR,PPP,1.3643856048584,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/1103000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1103000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:58Z,67312784b54abe10080b54d9d1e53ab8e11fb5a40934da427c6291d308accc4a,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1105000,"1105000:FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",NOMINAL,12.0165516122158,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/1105000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1105000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:58Z,7e43e4eeed0876023a091f8cc1e6be2b171e87a4f49b2b32e8511bda700f9167,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1105000,"1105000:FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",REAL,7.45424856053206,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/1105000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1105000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:58Z,7e43e4eeed0876023a091f8cc1e6be2b171e87a4f49b2b32e8511bda700f9167,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1105000,"1105000:FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",PPP,1.61204063892365,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/1105000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1105000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:58Z,7e43e4eeed0876023a091f8cc1e6be2b171e87a4f49b2b32e8511bda700f9167,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1107000,1107000:TRANSPORT,NOMINAL,19.9100966509844,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/1107000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1107000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:59Z,87d4aa25927cc2fc205ea887c1a59af3a1d37883273de87054cb8204060064c4,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1107000,1107000:TRANSPORT,REAL,12.3840259754184,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/1107000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1107000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:59Z,87d4aa25927cc2fc205ea887c1a59af3a1d37883273de87054cb8204060064c4,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1107000,1107000:TRANSPORT,PPP,1.60772407054901,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/1107000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1107000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:59Z,87d4aa25927cc2fc205ea887c1a59af3a1d37883273de87054cb8204060064c4,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1108000,1108000:COMMUNICATION,NOMINAL,4.25463818172877,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/1108000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1108000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:59Z,5bc837a4848d76f53ad7e19dded198dd2938ad073a9684262529f1c9e105634d,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1108000,1108000:COMMUNICATION,REAL,4.07898048703378,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/1108000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1108000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:59Z,5bc837a4848d76f53ad7e19dded198dd2938ad073a9684262529f1c9e105634d,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1108000,1108000:COMMUNICATION,PPP,1.04306411743164,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/1108000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1108000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:59Z,5bc837a4848d76f53ad7e19dded198dd2938ad073a9684262529f1c9e105634d,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1111000,1111000:RESTAURANTS AND HOTELS,NOMINAL,12.6301072078422,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/1111000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1111000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:59Z,5808095da0497759e9af18ff6bd3270ad9bbea5334e3cb7613ea7bb184051ca9,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1111000,1111000:RESTAURANTS AND HOTELS,REAL,7.31707174391866,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/1111000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1111000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:59Z,5808095da0497759e9af18ff6bd3270ad9bbea5334e3cb7613ea7bb184051ca9,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1111000,1111000:RESTAURANTS AND HOTELS,PPP,1.72611498832703,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/1111000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1111000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:59Z,5808095da0497759e9af18ff6bd3270ad9bbea5334e3cb7613ea7bb184051ca9,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,1113000,1113000:NET PURCHASES ABROAD,NOMINAL,2.61305060406865,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/1113000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1113000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:00Z,decc10b73de02df85fe68ce915e80412d936e7b932a602c5726ba3add6dab0c7,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9020000,9020000:ACTUAL INDIVIDUAL CONSUMPTION,NOMINAL,246.219088212747,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/9020000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9020000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:56Z,8369566e37d1ec8635fd317fa094169395c17b2f3cf068681f3f85e296c015dc,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9020000,9020000:ACTUAL INDIVIDUAL CONSUMPTION,REAL,177.497038455384,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/9020000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9020000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:56Z,8369566e37d1ec8635fd317fa094169395c17b2f3cf068681f3f85e296c015dc,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9020000,9020000:ACTUAL INDIVIDUAL CONSUMPTION,PPP,1.38717293739319,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/9020000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9020000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:56Z,8369566e37d1ec8635fd317fa094169395c17b2f3cf068681f3f85e296c015dc,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9060000,"9060000:ACTUAL HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",NOMINAL,57.0622544990831,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/9060000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9060000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:00Z,af2553de832002d3b627a1f5c065abccbdecd0201af6c40a109a554a01a14ab5,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9060000,"9060000:ACTUAL HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",REAL,29.7244039934328,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/9060000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9060000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:00Z,af2553de832002d3b627a1f5c065abccbdecd0201af6c40a109a554a01a14ab5,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9060000,"9060000:ACTUAL HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PPP,1.91971063613892,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/9060000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9060000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:00Z,af2553de832002d3b627a1f5c065abccbdecd0201af6c40a109a554a01a14ab5,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9080000,9080000:ACTUAL HEALTH,NOMINAL,31.4338931358124,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/9080000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9080000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:01Z,f7d9e59770035b324e42b9a170fe45570e4ee8a42f75d2b5afd2e816a42105e7,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9080000,9080000:ACTUAL HEALTH,REAL,40.9994496481473,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/9080000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9080000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:01Z,f7d9e59770035b324e42b9a170fe45570e4ee8a42f75d2b5afd2e816a42105e7,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9080000,9080000:ACTUAL HEALTH,PPP,0.766690611839294,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/9080000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9080000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:01Z,f7d9e59770035b324e42b9a170fe45570e4ee8a42f75d2b5afd2e816a42105e7,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9100000,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,NOMINAL,202.608,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/9100000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9100000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:56Z,7b8bc172a78fac3e1ad106c4ffdfdd13afffa3aa3fe1fd9b02f66ebad56c998d,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9100000,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,REAL,132.093251672987,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/9100000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9100000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:56Z,7b8bc172a78fac3e1ad106c4ffdfdd13afffa3aa3fe1fd9b02f66ebad56c998d,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9100000,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,PPP,1.53382551670074,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/9100000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9100000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:56Z,7b8bc172a78fac3e1ad106c4ffdfdd13afffa3aa3fe1fd9b02f66ebad56c998d,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9110000,9110000:ACTUAL RECREATION AND CULTURE,NOMINAL,20.5373176477654,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/9110000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9110000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:01Z,b390d36054aa9717719a6654ab3f96ba4c175f84146726a1e08bd0d4105c6d1f,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9110000,9110000:ACTUAL RECREATION AND CULTURE,REAL,12.9770025974859,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/9110000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9110000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:01Z,b390d36054aa9717719a6654ab3f96ba4c175f84146726a1e08bd0d4105c6d1f,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9110000,9110000:ACTUAL RECREATION AND CULTURE,PPP,1.58259332180023,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/9110000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9110000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:01Z,b390d36054aa9717719a6654ab3f96ba4c175f84146726a1e08bd0d4105c6d1f,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9120000,9120000:ACTUAL EDUCATION,NOMINAL,17.0667639555527,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/9120000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9120000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:01Z,993fb98c00e093bf3168d9a4fa67d012175fb1681981b932039817da9a52d715,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9120000,9120000:ACTUAL EDUCATION,REAL,23.2425577379782,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/9120000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9120000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:01Z,993fb98c00e093bf3168d9a4fa67d012175fb1681981b932039817da9a52d715,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9120000,9120000:ACTUAL EDUCATION,PPP,0.734289407730103,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/9120000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9120000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:01Z,993fb98c00e093bf3168d9a4fa67d012175fb1681981b932039817da9a52d715,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9140000,9140000:ACTUAL MISCELLANEOUS GOODS AND SERVICES,NOMINAL,23.6361536977435,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/9140000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9140000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:02Z,89e75ab0c94791bc298bc1b8d4f6cd056a113815df7fd0dfdf8e9b925ba37151,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9140000,9140000:ACTUAL MISCELLANEOUS GOODS AND SERVICES,REAL,17.8311750000872,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/9140000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9140000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:02Z,89e75ab0c94791bc298bc1b8d4f6cd056a113815df7fd0dfdf8e9b925ba37151,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
NZL,New Zealand,9140000,9140000:ACTUAL MISCELLANEOUS GOODS AND SERVICES,PPP,1.32555222511292,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/9140000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/9140000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:22:02Z,89e75ab0c94791bc298bc1b8d4f6cd056a113815df7fd0dfdf8e9b925ba37151,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
OMN,Oman,1000000,1000000:GROSS DOMESTIC PRODUCT,NOMINAL,33.9098367012141,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/1000000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1000000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:56Z,f95a5048eb635987ab154c4f13982daa551901856fd16f6a75c989edd88ad896,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
OMN,Oman,1000000,1000000:GROSS DOMESTIC PRODUCT,REAL,175.986539714488,"Expenditure, PPP-based (US$, billions)",raw/world_bank_icp_2021/data/1000000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1000000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:56Z,f95a5048eb635987ab154c4f13982daa551901856fd16f6a75c989edd88ad896,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
OMN,Oman,1000000,1000000:GROSS DOMESTIC PRODUCT,PPP,0.192684262990952,Purchasing power parity (PPP) (US$ = 1),raw/world_bank_icp_2021/data/1000000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1000000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:56Z,f95a5048eb635987ab154c4f13982daa551901856fd16f6a75c989edd88ad896,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
OMN,Oman,1101000,1101000:FOOD AND NON-ALCOHOLIC BEVERAGES,NOMINAL,3.0217602488622,"Expenditure (local currency units, billions)",raw/world_bank_icp_2021/data/1101000/page_0001.json,https://api.worldbank.org/v2/sources/90/classification/all/country/all/series/1101000/time/YR2021/data?format=json&per_page=5000&page=1,2026-06-28T22:21:57Z,82e3557962d2a937db6c3a3bfb4f7e2d1b239274b612b37e07afbe23e71f55bd,OFFICIAL_WORLD_BANK_ICP_2021_SOURCE90
