economy_code,category,authority,dataset,url,access_method,retrieval_status,status_code,content_type,file_signature,byte_size,reference_period,institutional_sector,transaction_code,classification,current_prices,currency,unit,npish_treatment,government_treatment,imputed_rent_treatment,candidate_class,rejection_reason,retrieved_at,sha256
IND,CP04,Ministry of Statistics and Programme Implementation,IND_MOSPI_NAS2024_STATEMENT_5_1,https://www.mospi.gov.in/sites/default/files/reports_and_publication/statistical_publication/National_Accounts/NAS2024/5.1.xlsx,OFFICIAL_WEB_SOURCE_AUDIT,fresh,200,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,XLSX_ZIP_CONTAINER,77568,2021-22,UNCONFIRMED_STRICT_S14,NOT_CONFIRMED_AS_P31DC,MOSPI_NAS_ITEM,CONFIRMED,INR,crore,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,PRESENT_AS_HOUSING_RENT_COMPONENT_BUT_BOUNDARY_NOT_FULLY_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,"Statement 5.1 is PFCE by item. The workbook supports exact item aggregation, but the strict households-only S14/P31 boundary and NPISH exclusion are not confirmed in this source file.",SEE_MANIFEST_FOR_RAW_RETRIEVAL_TIME,651c981f4d65697a3c03750ae3a62e21f197d039b4fc68061b334ecdb84eb729
IND,CP06,Ministry of Statistics and Programme Implementation,IND_MOSPI_NAS2024_STATEMENT_5_1,https://www.mospi.gov.in/sites/default/files/reports_and_publication/statistical_publication/National_Accounts/NAS2024/5.1.xlsx,OFFICIAL_WEB_SOURCE_AUDIT,fresh,200,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,XLSX_ZIP_CONTAINER,77568,2021-22,UNCONFIRMED_STRICT_S14,NOT_CONFIRMED_AS_P31DC,MOSPI_NAS_ITEM,CONFIRMED,INR,crore,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,PRESENT_AS_HOUSING_RENT_COMPONENT_BUT_BOUNDARY_NOT_FULLY_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,"Statement 5.1 is PFCE by item. The workbook supports exact item aggregation, but the strict households-only S14/P31 boundary and NPISH exclusion are not confirmed in this source file.",SEE_MANIFEST_FOR_RAW_RETRIEVAL_TIME,651c981f4d65697a3c03750ae3a62e21f197d039b4fc68061b334ecdb84eb729
IND,CP09,Ministry of Statistics and Programme Implementation,IND_MOSPI_NAS2024_STATEMENT_5_1,https://www.mospi.gov.in/sites/default/files/reports_and_publication/statistical_publication/National_Accounts/NAS2024/5.1.xlsx,OFFICIAL_WEB_SOURCE_AUDIT,fresh,200,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,XLSX_ZIP_CONTAINER,77568,2021-22,UNCONFIRMED_STRICT_S14,NOT_CONFIRMED_AS_P31DC,MOSPI_NAS_ITEM,CONFIRMED,INR,crore,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,PRESENT_AS_HOUSING_RENT_COMPONENT_BUT_BOUNDARY_NOT_FULLY_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,"Statement 5.1 is PFCE by item. The workbook supports exact item aggregation, but the strict households-only S14/P31 boundary and NPISH exclusion are not confirmed in this source file.",SEE_MANIFEST_FOR_RAW_RETRIEVAL_TIME,651c981f4d65697a3c03750ae3a62e21f197d039b4fc68061b334ecdb84eb729
IND,CP10,Ministry of Statistics and Programme Implementation,IND_MOSPI_NAS2024_STATEMENT_5_1,https://www.mospi.gov.in/sites/default/files/reports_and_publication/statistical_publication/National_Accounts/NAS2024/5.1.xlsx,OFFICIAL_WEB_SOURCE_AUDIT,fresh,200,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,XLSX_ZIP_CONTAINER,77568,2021-22,UNCONFIRMED_STRICT_S14,NOT_CONFIRMED_AS_P31DC,MOSPI_NAS_ITEM,CONFIRMED,INR,crore,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,PRESENT_AS_HOUSING_RENT_COMPONENT_BUT_BOUNDARY_NOT_FULLY_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,"Statement 5.1 is PFCE by item. The workbook supports exact item aggregation, but the strict households-only S14/P31 boundary and NPISH exclusion are not confirmed in this source file.",SEE_MANIFEST_FOR_RAW_RETRIEVAL_TIME,651c981f4d65697a3c03750ae3a62e21f197d039b4fc68061b334ecdb84eb729
IND,CP12,Ministry of Statistics and Programme Implementation,IND_MOSPI_NAS2024_STATEMENT_5_1,https://www.mospi.gov.in/sites/default/files/reports_and_publication/statistical_publication/National_Accounts/NAS2024/5.1.xlsx,OFFICIAL_WEB_SOURCE_AUDIT,fresh,200,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,XLSX_ZIP_CONTAINER,77568,2021-22,UNCONFIRMED_STRICT_S14,NOT_CONFIRMED_AS_P31DC,MOSPI_NAS_ITEM,CONFIRMED,INR,crore,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,PRESENT_AS_HOUSING_RENT_COMPONENT_BUT_BOUNDARY_NOT_FULLY_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,"Statement 5.1 is PFCE by item. The workbook supports exact item aggregation, but the strict households-only S14/P31 boundary and NPISH exclusion are not confirmed in this source file.",SEE_MANIFEST_FOR_RAW_RETRIEVAL_TIME,651c981f4d65697a3c03750ae3a62e21f197d039b4fc68061b334ecdb84eb729
IND,CP04,Ministry of Statistics and Programme Implementation,IND_MOSPI_METHOD_BOUNDARY_SEARCH,https://www.mospi.gov.in/,OFFICIAL_WEB_SOURCE_AUDIT,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,,,,2021-22,UNCONFIRMED_STRICT_S14,NOT_CONFIRMED_AS_P31DC,METHODOLOGY_SEARCH,UNKNOWN,UNKNOWN,UNKNOWN,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,"Statement 5.1 is PFCE by item. The workbook supports exact item aggregation, but the strict households-only S14/P31 boundary and NPISH exclusion are not confirmed in this source file.",NOT_RETRIEVED_IN_STEP2I_AUDIT,
IND,CP06,Ministry of Statistics and Programme Implementation,IND_MOSPI_METHOD_BOUNDARY_SEARCH,https://www.mospi.gov.in/,OFFICIAL_WEB_SOURCE_AUDIT,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,,,,2021-22,UNCONFIRMED_STRICT_S14,NOT_CONFIRMED_AS_P31DC,METHODOLOGY_SEARCH,UNKNOWN,UNKNOWN,UNKNOWN,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,"Statement 5.1 is PFCE by item. The workbook supports exact item aggregation, but the strict households-only S14/P31 boundary and NPISH exclusion are not confirmed in this source file.",NOT_RETRIEVED_IN_STEP2I_AUDIT,
IND,CP09,Ministry of Statistics and Programme Implementation,IND_MOSPI_METHOD_BOUNDARY_SEARCH,https://www.mospi.gov.in/,OFFICIAL_WEB_SOURCE_AUDIT,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,,,,2021-22,UNCONFIRMED_STRICT_S14,NOT_CONFIRMED_AS_P31DC,METHODOLOGY_SEARCH,UNKNOWN,UNKNOWN,UNKNOWN,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,"Statement 5.1 is PFCE by item. The workbook supports exact item aggregation, but the strict households-only S14/P31 boundary and NPISH exclusion are not confirmed in this source file.",NOT_RETRIEVED_IN_STEP2I_AUDIT,
IND,CP10,Ministry of Statistics and Programme Implementation,IND_MOSPI_METHOD_BOUNDARY_SEARCH,https://www.mospi.gov.in/,OFFICIAL_WEB_SOURCE_AUDIT,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,,,,2021-22,UNCONFIRMED_STRICT_S14,NOT_CONFIRMED_AS_P31DC,METHODOLOGY_SEARCH,UNKNOWN,UNKNOWN,UNKNOWN,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,"Statement 5.1 is PFCE by item. The workbook supports exact item aggregation, but the strict households-only S14/P31 boundary and NPISH exclusion are not confirmed in this source file.",NOT_RETRIEVED_IN_STEP2I_AUDIT,
IND,CP12,Ministry of Statistics and Programme Implementation,IND_MOSPI_METHOD_BOUNDARY_SEARCH,https://www.mospi.gov.in/,OFFICIAL_WEB_SOURCE_AUDIT,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,,,,2021-22,UNCONFIRMED_STRICT_S14,NOT_CONFIRMED_AS_P31DC,METHODOLOGY_SEARCH,UNKNOWN,UNKNOWN,UNKNOWN,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,"Statement 5.1 is PFCE by item. The workbook supports exact item aggregation, but the strict households-only S14/P31 boundary and NPISH exclusion are not confirmed in this source file.",NOT_RETRIEVED_IN_STEP2I_AUDIT,
