economy_code,original_item_code,original_item_name,armilar_category,mapping_type,status,reason
IND,1,Food and non-alcoholic beverages,CP01,ONE_TO_ONE,PASS,Item belongs wholly to one Armilar category.
IND,2.1,Alcoholic beverages,CP02,MANY_TO_ONE_EXACT,PASS,Item belongs wholly to one Armilar category.
IND,2.2,Tobacco,CP02,MANY_TO_ONE_EXACT,PASS,Item belongs wholly to one Armilar category.
IND,3,Clothing and footwear,CP03,ONE_TO_ONE,PASS,Item belongs wholly to one Armilar category.
IND,4,"Housing, water, electricity, gas and other fuels",CP04,ONE_TO_ONE,PASS,Item belongs wholly to one Armilar category.
IND,5,"Furnishing, household equipment and routine household maintenance",CP05,ONE_TO_ONE,PASS,Item belongs wholly to one Armilar category.
IND,6,Health,CP06,ONE_TO_ONE,PASS,Item belongs wholly to one Armilar category.
IND,7,Transport,CP07,ONE_TO_ONE,PASS,Item belongs wholly to one Armilar category.
IND,8,Communication,CP08,ONE_TO_ONE,PASS,Item belongs wholly to one Armilar category.
IND,9,Recreation and culture,CP09,ONE_TO_ONE,PASS,Item belongs wholly to one Armilar category.
IND,10,Education,CP10,ONE_TO_ONE,PASS,Item belongs wholly to one Armilar category.
IND,11,Restaurants and hotels,CP11,ONE_TO_ONE,PASS,Item belongs wholly to one Armilar category.
IND,12,Miscellaneous goods and services,CP12,ONE_TO_ONE,PASS,Item belongs wholly to one Armilar category.
IND,2.3,Narcotics,,EXCLUDED,PASS,Narcotics are explicitly excluded by Armilar methodology.
CHN,FOOD_TOBACCO_LIQUOR,"Food, tobacco and liquor",CP01|CP02,ONE_SURVEY_GROUP_TO_MULTIPLE_ARMILAR_CATEGORIES,REJECTED,CP01 and CP02 cannot be separated without an allocation.
CHN,EDUCATION_CULTURE_RECREATION,"Education, culture and recreation",CP09|CP10,ONE_SURVEY_GROUP_TO_MULTIPLE_ARMILAR_CATEGORIES,REJECTED,CP09 and CP10 cannot be separated without an allocation.
CHN,INPUT_OUTPUT_PRODUCTS_2020,NBS 2020 input-output products,,MANY_TO_MANY_PRODUCT_TO_COICOP_REQUIRED,REJECTED,The product table is for 2020 and requires an unapproved product-to-purpose allocation.
BRA,BRA_IBGE_SIDRA_CNT_TABLES,SIDRA national-accounts table discovery,,NO_EXACT_MAPPING_PERMITTED,REJECTED,SIDRA landing evidence does not pin an exact 2021 household-purpose table.
BRA,BRA_IBGE_SISTEMA_CONTAS_NACIONAIS,Sistema de Contas Nacionais,,NO_EXACT_MAPPING_PERMITTED,REJECTED,The SCN publication family does not expose a pinned strict S14/P31DC twelve-purpose table in this probe.
BRA,BRA_IBGE_CONTAS_ECONOMICAS_INTEGRADAS,Contas Economicas Integradas,,NO_EXACT_MAPPING_PERMITTED,REVIEW_REQUIRED,"Integrated economic accounts identify institutional flows, not twelve consumption purposes."
BRA,BRA_IBGE_DOWNLOADABLE_SCN_TABLES,Downloadable SCN tables,,NO_EXACT_MAPPING_PERMITTED,REJECTED,A downloads page is not a pinned exact dataset.
