access_blocked_count,acquired_dataset_count,acquired_discovery_count,acquired_documentation_count,audit_status,best_methodological_candidate_class,best_runtime_candidate_class,candidate_source_ids,configured_candidates,content_validation_failure_count,core_family,economy_code,economy_name,family_evidence_resolved,family_order,real_attempts,source_family,uninvestigated
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BGD,Bangladesh,false,1,0,official_national_accounts_api,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BGD,Bangladesh,false,2,0,official_csv_xls_xlsx,true
1,0,0,0,ACCESS_BLOCKED,D_UNAVAILABLE,D_UNAVAILABLE,BGD_BBS_PORTAL,1,0,true,BGD,Bangladesh,false,3,1,official_statistical_database,false
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BGD,Bangladesh,false,4,0,official_supply_and_use_tables,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BGD,Bangladesh,false,5,0,official_input_output_tables,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BGD,Bangladesh,false,6,0,official_structured_publications,true
1,0,0,0,ACCESS_BLOCKED,C_ONLY,D_UNAVAILABLE,BGD_BBS_HIES_2022,1,0,false,BGD,Bangladesh,false,7,1,survey_or_cpi_class_c_only,false
0,0,0,0,NOT_INVESTIGATED,,,,0,0,false,BGD,Bangladesh,false,8,0,official_classifications_methodology,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BLR,Belarus,false,1,0,official_national_accounts_api,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BLR,Belarus,false,2,0,official_csv_xls_xlsx,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BLR,Belarus,false,3,0,official_statistical_database,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BLR,Belarus,false,4,0,official_supply_and_use_tables,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BLR,Belarus,false,5,0,official_input_output_tables,true
0,0,0,1,DOCUMENTATION_ONLY,D_UNAVAILABLE,D_UNAVAILABLE,BLR_BELSTAT_YEARBOOK_2022,1,0,true,BLR,Belarus,true,6,1,official_structured_publications,false
0,0,0,1,DOCUMENTATION_ONLY,C_ONLY,D_UNAVAILABLE,BLR_BELSTAT_LIVING_STANDARDS,1,0,false,BLR,Belarus,true,7,1,survey_or_cpi_class_c_only,false
0,0,0,0,NOT_INVESTIGATED,,,,0,0,false,BLR,Belarus,false,8,0,official_classifications_methodology,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BON,Bonaire,false,1,0,official_national_accounts_api,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BON,Bonaire,false,2,0,official_csv_xls_xlsx,true
0,0,0,0,SOURCE_NOT_MACHINE_READABLE,D_UNAVAILABLE,D_UNAVAILABLE,BON_CBS_GDP,1,1,true,BON,Bonaire,true,3,1,official_statistical_database,false
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BON,Bonaire,false,4,0,official_supply_and_use_tables,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BON,Bonaire,false,5,0,official_input_output_tables,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BON,Bonaire,false,6,0,official_structured_publications,true
0,0,0,0,SOURCE_NOT_MACHINE_READABLE,C_ONLY,D_UNAVAILABLE,BON_CBS_CPI_WEIGHTS,1,1,false,BON,Bonaire,true,7,1,survey_or_cpi_class_c_only,false
0,0,0,0,NOT_INVESTIGATED,,,,0,0,false,BON,Bonaire,false,8,0,official_classifications_methodology,true
0,0,0,0,NOT_INVESTIGATED,,,,0,0,true,BRA,Brazil,false,1,0,official_national_accounts_api,true
