economy_code,economy_name,armilar_category,raw_world_weight,fixed_universe_weight,evidence_class,method_id,model_version,source_ids
DEU,Germany,CP01,0.005490204867116737744390,0.034281463373481865993476054,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
DEU,Germany,CP02,0.002002528605376593274481,0.012504016280110101215677760,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
DEU,Germany,CP03,0.001780195291815498505867,0.011115741793086761993747155,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
DEU,Germany,CP04,0.015860669202017632720924,0.099035821702119028139616439,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,OECD_TABLE5_T501
DEU,Germany,CP05,0.003201953525086804416824,0.019993361841795994825708628,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
DEU,Germany,CP06,0.004873416333513127111189,0.030430165646768788269531050,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,OECD_TABLE5_T501
DEU,Germany,CP07,0.004904462497969028895063,0.030624021427280131669257631,OFFICIAL_DETERMINISTIC_DERIVATION,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
DEU,Germany,CP08,0.001824649520463329720547,0.011393319050779759907887300,EXPERIMENTAL_RESEARCH,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
DEU,Germany,CP09,0.004550011995349247286846,0.028410792191327484658114691,EXPERIMENTAL_RESEARCH,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,OECD_TABLE5_T501
DEU,Germany,CP10,0.000708590992004925599033,0.004424522714022709684711876,EXPERIMENTAL_RESEARCH,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,OECD_TABLE5_T501
DEU,Germany,CP11,0.001794170353790170503291,0.011203003668886026313977825,EXPERIMENTAL_RESEARCH,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
DEU,Germany,CP12,0.008209149677429625994794,0.051258863886809190401088783,EXPERIMENTAL_RESEARCH,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,OECD_TABLE5_T501
ESP,Spain,CP01,0.002847851690459320706583,0.017782309728427435111510250,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
ESP,Spain,CP02,0.000886689574734099839486,0.005536590512670376518071449,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
ESP,Spain,CP03,0.000731320016866576620036,0.004566445329329203399016343,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
ESP,Spain,CP04,0.006951049329552203134588,0.043403142280818415880694505,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,OECD_TABLE5_T501
ESP,Spain,CP05,0.000952136058496770817170,0.005945245797916852418805671,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
ESP,Spain,CP06,0.001469523299843797968559,0.009175870554814070393376997,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,OECD_TABLE5_T501
ESP,Spain,CP07,0.001983283442661546587070,0.012383847296128443253299065,OFFICIAL_DETERMINISTIC_DERIVATION,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
ESP,Spain,CP08,0.000806659688781574657533,0.005036874806158638576750327,EXPERIMENTAL_RESEARCH,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
ESP,Spain,CP09,0.001426587346826299701670,0.008907773582770129359089059,EXPERIMENTAL_RESEARCH,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,OECD_TABLE5_T501
ESP,Spain,CP10,0.000686159100313469736211,0.004284455432012082811397934,EXPERIMENTAL_RESEARCH,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,OECD_TABLE5_T501
ESP,Spain,CP11,0.003032482570135541905206,0.018935165931871460915129865,EXPERIMENTAL_RESEARCH,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
ESP,Spain,CP12,0.002779968118871360347747,0.017358436989726532399558344,EXPERIMENTAL_RESEARCH,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,OECD_TABLE5_T501
FRA,France,CP01,0.004575129674005644710663,0.028567629832495213894953067,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
FRA,France,CP02,0.001239655395657242884896,0.007740549227315259808206874,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
FRA,France,CP03,0.001046851947498655366021,0.006536662577125328246081726,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,WORLD_BANK_ICP_2021_SOURCE90
FRA,France,CP04,0.012482521379333582359873,0.077942282634537932465287727,EXACT_OFFICIAL,FIXED_UNIVERSE_NORMALISE_ONCE,0.2.0-draft,OECD_TABLE5_T501
